"film_id","title","inventory_copies","rental_count","rentals_per_copy"
638,"Operation Operation","27","27","1.00"
228,"Detective Vision","27","27","1.00"
114,"Camelot Vacation","27","27","1.00"
525,"Loathing Legally","27","27","1.00"
697,"Primary Glass","27","27","1.00"
468,"Invasion Cyclone","27","27","1.00"
244,"Dorado Notting","27","27","1.00"
12,"Alaska Phantom","26","26","1.00"
263,"Durham Panky","26","26","1.00"
970,"Westward Seabiscuit","26","26","1.00"
683,"Pity Bound","26","26","1.00"
445,"Hyde Doctor","26","26","1.00"
572,"Metropolis Coma","26","26","1.00"
101,"Brotherhood Blanket","26","26","1.00"
471,"Island Exorcist","26","26","1.00"
234,"Disturbing Scarface","26","26","1.00"
901,"Tracy Cider","26","26","1.00"
167,"Coma Head","26","26","1.00"
554,"Malkovich Pet","26","26","1.00"
687,"Pocus Pulp","26","26","1.00"
391,"Half Outfield","26","26","1.00"
670,"Pelican Comforts","26","26","1.00"
460,"Innocent Usual","26","26","1.00"
773,"Seabiscuit Punk","26","26","1.00"
838,"Stagecoach Armageddon","26","26","1.00"
307,"Fellowship Autumn","26","26","1.00"
397,"Hanky October","26","26","1.00"
303,"Fantasy Troopers","26","26","1.00"
938,"Velvet Terminator","26","26","1.00"
181,"Contact Anonymous","26","26","1.00"
890,"Tights Dawn","26","26","1.00"
624,"Nightmare Chill","25","25","1.00"
417,"Hills Neighbors","25","25","1.00"
319,"Fish Opus","25","25","1.00"
791,"Show Lord","25","25","1.00"
245,"Double Wrath","25","25","1.00"
55,"Barbarella Streetcar","25","25","1.00"
154,"Clash Freddy","25","25","1.00"
387,"Gun Bonnie","25","25","1.00"
273,"Effect Gladiator","25","25","1.00"
856,"Streetcar Intentions","25","25","1.00"
288,"Escape Metropolis","25","25","1.00"
266,"Dynamite Tarzan","25","25","1.00"
545,"Madness Attacks","25","25","1.00"
880,"Telemark Heartbreakers","25","25","1.00"
644,"Oscar Gold","25","25","1.00"
555,"Mallrats United","25","25","1.00"
571,"Metal Armageddon","25","25","1.00"
247,"Downhill Enough","25","25","1.00"
309,"Feud Frogmen","25","25","1.00"
895,"Tomorrow Hustler","25","25","1.00"
902,"Trading Pinocchio","25","25","1.00"
172,"Coneheads Smoochy","25","25","1.00"
863,"Sun Confessions","25","25","1.00"
760,"Samurai Lion","25","25","1.00"
786,"Shepherd Midsummer","25","25","1.00"
989,"Working Microcosmos","25","25","1.00"
162,"Clueless Bucket","25","25","1.00"
586,"Mockingbird Hollywood","24","24","1.00"
741,"Roman Punk","24","24","1.00"
775,"Seattle Expecations","24","24","1.00"
476,"Jason Trap","24","24","1.00"
11,"Alamo Videotape","24","24","1.00"
649,"Oz Liaisons","24","24","1.00"
810,"Slums Duck","24","24","1.00"
304,"Fargo Gandhi","24","24","1.00"
45,"Attraction Newton","24","24","1.00"
366,"Goldfinger Sensibility","24","24","1.00"
91,"Bound Cheaper","24","24","1.00"
865,"Sunrise League","24","24","1.00"
35,"Arachnophobia Rollercoaster","24","24","1.00"
966,"Wedding Apollo","24","24","1.00"
119,"Caper Motions","24","24","1.00"
131,"Center Dinosaur","24","24","1.00"
790,"Shootist Superfly","24","24","1.00"
447,"Ice Crossing","24","24","1.00"
527,"Lola Agent","24","24","1.00"
253,"Drifter Commandments","24","24","1.00"
650,"Pacific Amistad","24","24","1.00"
804,"Sleeping Suspects","24","24","1.00"
641,"Orange Grapes","24","24","1.00"
502,"Knock Warlock","24","24","1.00"
43,"Atlantis Cause","24","24","1.00"
551,"Maiden Home","24","24","1.00"
852,"Strangelove Desire","24","24","1.00"
433,"Horn Working","24","24","1.00"
130,"Celebrity Horn","24","24","1.00"
491,"Jumping Wrath","24","24","1.00"
443,"Hurricane Affair","24","24","1.00"
388,"Gunfight Moon","24","24","1.00"
166,"Color Philadelphia","24","24","1.00"
914,"Trouble Date","23","23","1.00"
676,"Philadelphia Wife","23","23","1.00"
494,"Karate Moon","23","23","1.00"
122,"Carrie Bunch","23","23","1.00"
816,"Snowman Rollercoaster","23","23","1.00"
117,"Candles Grapes","23","23","1.00"
270,"Earth Vision","23","23","1.00"
320,"Flamingos Connecticut","23","23","1.00"
646,"Outbreak Divine","23","23","1.00"
961,"Wash Heavenly","23","23","1.00"
645,"Others Soup","23","23","1.00"
327,"Fool Mockingbird","23","23","1.00"
412,"Heavyweights Beast","23","23","1.00"
771,"Scorpion Apollo","23","23","1.00"
843,"Steel Santa","23","23","1.00"
857,"Strictly Scarface","23","23","1.00"
504,"Kwai Homeward","23","23","1.00"
10,"Aladdin Calendar","23","23","1.00"
191,"Crooked Frogmen","23","23","1.00"
982,"Women Dorado","23","23","1.00"
614,"Name Detective","23","23","1.00"
51,"Balloon Homeward","23","23","1.00"
995,"Yentl Idaho","23","23","1.00"
271,"Easy Gladiator","23","23","1.00"
334,"Freddy Storm","23","23","1.00"
915,"Truman Crazy","23","23","1.00"
199,"Cupboard Sinners","23","23","1.00"
353,"Gentlemen Stage","23","23","1.00"
976,"Wind Phantom","23","23","1.00"
608,"Murder Antitrust","23","23","1.00"
437,"House Dynamite","23","23","1.00"
665,"Patton Interview","23","23","1.00"
4,"Affair Prejudice","23","23","1.00"
759,"Salute Apollo","23","23","1.00"
892,"Titanic Boondock","23","23","1.00"
26,"Annie Identity","22","22","1.00"
376,"Grapes Fury","22","22","1.00"
518,"Liaisons Sweet","22","22","1.00"
322,"Flatliners Killer","22","22","1.00"
556,"Maltese Hope","22","22","1.00"
706,"Queen Luke","22","22","1.00"
79,"Blade Polish","22","22","1.00"
54,"Banger Pinocchio","22","22","1.00"
823,"South Wait","22","22","1.00"
267,"Eagles Panky","22","22","1.00"
428,"Homicide Peach","22","22","1.00"
18,"Alter Victory","22","22","1.00"
772,"Sea Virgin","22","22","1.00"
143,"Chill Luck","22","22","1.00"
814,"Snatch Slipper","22","22","1.00"
61,"Beauty Grease","22","22","1.00"
59,"Bear Graceland","22","22","1.00"
15,"Alien Center","22","22","1.00"
500,"Kiss Glory","22","22","1.00"
949,"Volcano Texas","22","22","1.00"
314,"Fight Jawbreaker","22","22","1.00"
972,"Whisperer Giant","22","22","1.00"
300,"Falcon Volume","22","22","1.00"
21,"American Circus","22","22","1.00"
575,"Midsummer Groundhog","22","22","1.00"
782,"Shakespeare Saddle","22","22","1.00"
408,"Head Stranger","22","22","1.00"
415,"High Encino","22","22","1.00"
176,"Congeniality Quest","22","22","1.00"
985,"Wonderland Christmas","22","22","1.00"
651,"Packer Madigan","22","22","1.00"
898,"Tourist Pelican","22","22","1.00"
142,"Chicken Hellfighters","22","22","1.00"
406,"Haunting Pianist","22","22","1.00"
25,"Angels Life","22","22","1.00"
800,"Sinners Atlantis","22","22","1.00"
444,"Hustler Party","22","22","1.00"
89,"Borrowers Bedazzled","22","22","1.00"
252,"Dream Pickup","22","22","1.00"
930,"Vacation Boondock","21","21","1.00"
317,"Fireball Philadelphia","21","21","1.00"
67,"Berets Agent","21","21","1.00"
23,"Anaconda Confessions","21","21","1.00"
6,"Agent Truman","21","21","1.00"
981,"Wolves Desire","21","21","1.00"
677,"Pianist Outfield","21","21","1.00"
242,"Doom Dancing","21","21","1.00"
149,"Christmas Moonshine","21","21","1.00"
280,"Empire Malkovich","21","21","1.00"
755,"Sabrina Midnight","21","21","1.00"
602,"Mourning Purple","21","21","1.00"
776,"Secret Groundhog","21","21","1.00"
37,"Arizona Bang","21","21","1.00"
132,"Chainsaw Uptown","21","21","1.00"
377,"Grease Youth","21","21","1.00"
922,"Undefeated Dalmations","21","21","1.00"
164,"Coast Rainbow","21","21","1.00"
514,"Lebowski Soldiers","21","21","1.00"
637,"Open African","21","21","1.00"
846,"Sting Personal","21","21","1.00"
129,"Cause Date","21","21","1.00"
49,"Badman Dawn","21","21","1.00"
807,"Sleuth Orient","21","21","1.00"
218,"Deceiver Betrayed","21","21","1.00"
861,"Suit Walls","21","21","1.00"
596,"Moonshine Cabin","21","21","1.00"
112,"Calendar Gunfight","21","21","1.00"
681,"Pirates Roxanne","21","21","1.00"
841,"Star Operation","21","21","1.00"
22,"Amistad Midsummer","21","21","1.00"
313,"Fidelity Devil","21","21","1.00"
235,"Divide Monster","21","21","1.00"
19,"Amadeus Holy","21","21","1.00"
57,"Basic Easy","21","21","1.00"
83,"Blues Instinct","21","21","1.00"
274,"Egg Igby","21","21","1.00"
833,"Splendor Patton","21","21","1.00"
806,"Sleepy Japanese","21","21","1.00"
953,"Wait Cider","21","21","1.00"
416,"Highball Potter","21","21","1.00"
69,"Beverly Outlaw","21","21","1.00"
727,"Resurrection Silverado","21","21","1.00"
354,"Ghost Groundhog","21","21","1.00"
193,"Crossroads Casualties","21","21","1.00"
100,"Brooklyn Desert","21","21","1.00"
39,"Armageddon Lost","21","21","1.00"
138,"Chariots Conspiracy","21","21","1.00"
292,"Excitement Eve","21","21","1.00"
920,"Unbreakable Karate","21","21","1.00"
255,"Driving Polish","21","21","1.00"
249,"Dracula Crystal","21","21","1.00"
484,"Jerk Paycheck","20","20","1.00"
414,"Hellfighters Sierra","20","20","1.00"
326,"Flying Hook","20","20","1.00"
439,"Hunchback Impossible","20","20","1.00"
140,"Cheaper Clyde","20","20","1.00"
462,"Insider Arizona","20","20","1.00"
139,"Chasing Fight","20","20","1.00"
628,"Northwest Polish","20","20","1.00"
231,"Dinosaur Secretary","20","20","1.00"
647,"Outfield Massacre","20","20","1.00"
363,"Go Purple","20","20","1.00"
204,"Dalmations Sweden","20","20","1.00"
851,"Straight Hours","20","20","1.00"
906,"Tramp Others","20","20","1.00"
720,"Redemption Comforts","20","20","1.00"
680,"Pinocchio Simon","20","20","1.00"
805,"Sleepless Monsoon","20","20","1.00"
486,"Jet Neighbors","20","20","1.00"
535,"Love Suicides","20","20","1.00"
409,"Heartbreakers Bright","20","20","1.00"
993,"Wrong Behavior","20","20","1.00"
707,"Quest Mussolini","20","20","1.00"
147,"Chocolat Harry","20","20","1.00"
728,"Reunion Witches","20","20","1.00"
778,"Secrets Paradise","20","20","1.00"
845,"Stepmom Dream","20","20","1.00"
578,"Million Ace","20","20","1.00"
694,"Prejudice Oleander","20","20","1.00"
465,"Interview Liaisons","20","20","1.00"
350,"Garden Island","20","20","1.00"
733,"River Outlaw","20","20","1.00"
590,"Money Harold","20","20","1.00"
562,"Masked Bubble","20","20","1.00"
402,"Harper Dying","20","20","1.00"
467,"Intrigue Worst","20","20","1.00"
668,"Peak Forever","20","20","1.00"
723,"Reign Gentlemen","20","20","1.00"
496,"Kick Savannah","20","20","1.00"
743,"Room Roman","20","20","1.00"
99,"Bringing Hysterical","20","20","1.00"
501,"Kissing Dolls","20","20","1.00"
827,"Spice Sorority","20","20","1.00"
579,"Minds Truman","20","20","1.00"
345,"Gables Metropolis","19","19","1.00"
663,"Patient Sister","19","19","1.00"
160,"Club Graffiti","19","19","1.00"
344,"Fury Murder","19","19","1.00"
747,"Roxanne Rebel","19","19","1.00"
222,"Desert Poseidon","19","19","1.00"
115,"Campus Remember","19","19","1.00"
97,"Bride Intrigue","19","19","1.00"
948,"Voice Peach","19","19","1.00"
690,"Pond Seattle","19","19","1.00"
118,"Canyon Stock","19","19","1.00"
479,"Jedi Beneath","19","19","1.00"
734,"Road Roxanne","19","19","1.00"
436,"Hours Rage","19","19","1.00"
710,"Rage Games","19","19","1.00"
48,"Backlash Undefeated","19","19","1.00"
298,"Eyes Driving","19","19","1.00"
785,"Shawshank Bubble","19","19","1.00"
233,"Disciple Mother","19","19","1.00"
243,"Doors President","19","19","1.00"
370,"Gorgeous Bingo","19","19","1.00"
396,"Hanging Deep","19","19","1.00"
72,"Bill Others","19","19","1.00"
725,"Requiem Tycoon","19","19","1.00"
158,"Clones Pinocchio","19","19","1.00"
580,"Mine Titans","19","19","1.00"
912,"Trojan Tomorrow","19","19","1.00"
282,"Encounters Curtain","19","19","1.00"
269,"Earring Instinct","19","19","1.00"
631,"Novocaine Flight","19","19","1.00"
457,"Independence Hotel","19","19","1.00"
281,"Encino Elf","19","19","1.00"
302,"Fantasia Park","19","19","1.00"
864,"Sundance Invasion","19","19","1.00"
887,"Thief Pelican","19","19","1.00"
227,"Details Packer","19","19","1.00"
311,"Fiction Christmas","19","19","1.00"
619,"Neighbors Charade","19","19","1.00"
451,"Igby Maker","19","19","1.00"
560,"Mars Roman","19","19","1.00"
818,"Something Duck","19","19","1.00"
610,"Music Boondock","19","19","1.00"
616,"National Story","19","19","1.00"
150,"Cider Desire","19","19","1.00"
429,"Honey Ties","19","19","1.00"
90,"Boulevard Mob","18","18","1.00"
724,"Remember Diary","18","18","1.00"
432,"Hope Tootsie","18","18","1.00"
155,"Cleopatra Devil","18","18","1.00"
583,"Mission Zoolander","18","18","1.00"
524,"Lion Uncut","18","18","1.00"
461,"Insects Stone","18","18","1.00"
812,"Smoking Barbarella","18","18","1.00"
116,"Candidate Perdition","18","18","1.00"
56,"Barefoot Manchurian","18","18","1.00"
474,"Jade Bunch","18","18","1.00"
768,"Scarface Bang","18","18","1.00"
17,"Alone Trip","18","18","1.00"
212,"Darn Forrester","18","18","1.00"
294,"Expecations Natural","18","18","1.00"
709,"Racer Egg","18","18","1.00"
463,"Instinct Airport","18","18","1.00"
689,"Pollock Deliverance","18","18","1.00"
8,"Airport Pollock","18","18","1.00"
254,"Driver Annie","18","18","1.00"
971,"Whale Bikini","18","18","1.00"
924,"Unforgiven Zoolander","18","18","1.00"
251,"Dragonfly Strangers","18","18","1.00"
871,"Sweden Shining","18","18","1.00"
746,"Rouge Squad","18","18","1.00"
967,"Weekend Personal","18","18","1.00"
473,"Jacket Frisco","18","18","1.00"
385,"Groundhog Uncut","18","18","1.00"
986,"Wonka Sea","18","18","1.00"
410,"Heaven Freedom","18","18","1.00"
777,"Secretary Rouge","18","18","1.00"
936,"Vanishing Rocky","18","18","1.00"
215,"Dawn Pond","18","18","1.00"
688,"Polish Brooklyn","18","18","1.00"
329,"Forrest Sons","18","18","1.00"
286,"Enough Raging","18","18","1.00"
456,"Inch Jet","18","18","1.00"
184,"Core Suit","18","18","1.00"
346,"Galaxy Sweethearts","18","18","1.00"
657,"Paradise Sabrina","18","18","1.00"
77,"Birds Perdition","18","18","1.00"
383,"Groove Fiction","18","18","1.00"
121,"Carol Texas","18","18","1.00"
380,"Greek Everyone","17","17","1.00"
175,"Confused Candles","17","17","1.00"
854,"Strangers Graffiti","17","17","1.00"
693,"Potter Connecticut","17","17","1.00"
859,"Sugar Wonka","17","17","1.00"
169,"Comforts Rush","17","17","1.00"
626,"Noon Papi","17","17","1.00"
424,"Holocaust Highball","17","17","1.00"
574,"Midnight Westward","17","17","1.00"
448,"Idaho Love","17","17","1.00"
275,"Egypt Tenenbaums","17","17","1.00"
464,"Intentions Empire","17","17","1.00"
878,"Teen Apollo","17","17","1.00"
70,"Bikini Borrowers","17","17","1.00"
333,"Freaky Pocus","17","17","1.00"
925,"United Pilot","17","17","1.00"
717,"Rear Trading","17","17","1.00"
803,"Slacker Liaisons","17","17","1.00"
611,"Musketeers Wait","17","17","1.00"
672,"Perfect Groove","17","17","1.00"
944,"Virgin Daisy","17","17","1.00"
299,"Factory Dragon","17","17","1.00"
744,"Roots Remember","17","17","1.00"
964,"Waterfront Deliverance","17","17","1.00"
483,"Jericho Mulan","17","17","1.00"
183,"Conversation Downhill","17","17","1.00"
265,"Dying Maker","17","17","1.00"
877,"Taxi Kick","17","17","1.00"
534,"Louisiana Harry","17","17","1.00"
552,"Majestic Floats","17","17","1.00"
95,"Breakfast Goldfinger","17","17","1.00"
999,"Zoolander Fiction","17","17","1.00"
398,"Hanover Galaxy","17","17","1.00"
58,"Beach Heartbreakers","17","17","1.00"
510,"Lawless Vision","17","17","1.00"
488,"Joon Northwest","17","17","1.00"
506,"Lady Stage","17","17","1.00"
691,"Poseidon Forever","17","17","1.00"
308,"Ferris Mother","17","17","1.00"
763,"Satisfaction Confidential","17","17","1.00"
324,"Flintstones Happiness","17","17","1.00"
643,"Orient Closer","17","17","1.00"
348,"Gandhi Kwai","17","17","1.00"
336,"French Holiday","17","17","1.00"
481,"Jekyll Frogmen","17","17","1.00"
737,"Rock Instinct","17","17","1.00"
512,"League Hellfighters","17","17","1.00"
623,"Newton Labyrinth","17","17","1.00"
561,"Mask Peach","17","17","1.00"
956,"Wanda Chamber","16","16","1.00"
42,"Artist Coldblooded","16","16","1.00"
170,"Command Darling","16","16","1.00"
189,"Creatures Shakespeare","16","16","1.00"
458,"Indian Love","16","16","1.00"
696,"Pride Alamo","16","16","1.00"
351,"Gaslight Crusade","16","16","1.00"
987,"Words Hunter","16","16","1.00"
969,"West Lion","16","16","1.00"
111,"Caddyshack Jedi","16","16","1.00"
44,"Attacks Hate","16","16","1.00"
797,"Silence Kane","16","16","1.00"
664,"Patriot Roman","16","16","1.00"
975,"Willow Tracy","16","16","1.00"
50,"Baked Cleopatra","16","16","1.00"
373,"Graduate Lord","16","16","1.00"
123,"Casablanca Super","16","16","1.00"
600,"Motions Details","16","16","1.00"
704,"Pure Runner","16","16","1.00"
606,"Mummy Creatures","16","16","1.00"
991,"Worst Banger","16","16","1.00"
105,"Bull Shawshank","16","16","1.00"
392,"Hall Cassidy","16","16","1.00"
686,"Pluto Oleander","16","16","1.00"
908,"Trap Guys","16","16","1.00"
809,"Slipper Fidelity","16","16","1.00"
260,"Dude Blindness","16","16","1.00"
179,"Conquerer Nuts","16","16","1.00"
937,"Varsity Trip","16","16","1.00"
708,"Quills Bull","16","16","1.00"
601,"Moulin Wake","16","16","1.00"
963,"Watch Tracy","16","16","1.00"
226,"Destiny Saturday","16","16","1.00"
526,"Lock Rear","16","16","1.00"
427,"Homeward Cider","16","16","1.00"
678,"Pickup Driving","16","16","1.00"
141,"Chicago North","16","16","1.00"
480,"Jeepers Wedding","16","16","1.00"
757,"Sagebrush Clueless","16","16","1.00"
40,"Army Flintstones","16","16","1.00"
862,"Summer Scarface","16","16","1.00"
165,"Coldblooded Darling","16","16","1.00"
186,"Craft Outfield","16","16","1.00"
927,"Uprising Uptown","16","16","1.00"
85,"Bonnie Holocaust","16","16","1.00"
716,"Reap Unfaithful","16","16","1.00"
739,"Rocky War","16","16","1.00"
666,"Paycheck Wait","16","16","1.00"
203,"Daisy Menagerie","16","16","1.00"
980,"Wizard Coldblooded","16","16","1.00"
570,"Mermaid Insects","16","16","1.00"
679,"Pilot Hoosiers","16","16","1.00"
749,"Rules Human","16","16","1.00"
855,"Streak Ridgemont","16","16","1.00"
442,"Hunting Musketeers","15","15","1.00"
7,"Airplane Sierra","15","15","1.00"
152,"Circus Youth","15","15","1.00"
770,"Scissorhands Slums","15","15","1.00"
544,"Madison Trap","15","15","1.00"
618,"Necklace Outbreak","15","15","1.00"
137,"Charade Duffel","15","15","1.00"
795,"Siege Madre","15","15","1.00"
796,"Sierra Divide","15","15","1.00"
272,"Edge Kissing","15","15","1.00"
858,"Submarine Bed","15","15","1.00"
634,"Odds Boogie","15","15","1.00"
932,"Valley Packer","15","15","1.00"
529,"Lonely Elephant","15","15","1.00"
962,"Wasteland Divine","15","15","1.00"
505,"Labyrinth League","15","15","1.00"
201,"Cyclone Family","15","15","1.00"
844,"Steers Armageddon","15","15","1.00"
655,"Panther Reds","15","15","1.00"
446,"Hysterical Grail","15","15","1.00"
732,"Rings Heartbreakers","15","15","1.00"
872,"Sweet Brotherhood","15","15","1.00"
792,"Shrek License","15","15","1.00"
896,"Tootsie Pilot","15","15","1.00"
110,"Cabin Flash","15","15","1.00"
557,"Manchurian Curtain","15","15","1.00"
229,"Devil Desire","15","15","1.00"
788,"Ship Wonderland","15","15","1.00"
542,"Lust Lock","15","15","1.00"
421,"Holiday Games","15","15","1.00"
28,"Anthem Luke","15","15","1.00"
592,"Monster Spartacus","15","15","1.00"
820,"Sons Interview","15","15","1.00"
598,"Mosquito Armageddon","15","15","1.00"
287,"Entrapment Satisfaction","15","15","1.00"
588,"Model Fish","15","15","1.00"
988,"Worker Tarzan","15","15","1.00"
232,"Dirty Ace","15","15","1.00"
830,"Spirit Flintstones","15","15","1.00"
654,"Panky Submarine","15","15","1.00"
452,"Illusion Amelie","15","15","1.00"
615,"Nash Chocolat","15","15","1.00"
236,"Divine Resurrection","15","15","1.00"
532,"Loser Hustler","15","15","1.00"
907,"Translation Summer","15","15","1.00"
420,"Holes Brannigan","15","15","1.00"
589,"Modern Dorado","15","15","1.00"
942,"Vietnam Smoochy","15","15","1.00"
84,"Boiled Dares","15","15","1.00"
438,"Human Graffiti","15","15","1.00"
68,"Betrayed Rear","15","15","1.00"
216,"Day Unfaithful","14","14","1.00"
968,"Werewolf Lola","14","14","1.00"
667,"Peach Innocent","14","14","1.00"
756,"Saddle Antitrust","14","14","1.00"
629,"Notorious Reunion","14","14","1.00"
347,"Games Bowfinger","14","14","1.00"
620,"Nemo Campus","14","14","1.00"
992,"Wrath Mile","14","14","1.00"
894,"Tomatoes Hellfighters","14","14","1.00"
205,"Dances None","14","14","1.00"
381,"Grinch Massage","14","14","1.00"
360,"Glass Dying","14","14","1.00"
536,"Lovely Jingle","14","14","1.00"
673,"Personal Ladybugs","14","14","1.00"
783,"Shane Darkness","14","14","1.00"
648,"Outlaw Hanky","14","14","1.00"
173,"Confessions Maguire","14","14","1.00"
847,"Stock Glass","14","14","1.00"
921,"Uncut Suicides","14","14","1.00"
24,"Analyze Hoosiers","14","14","1.00"
916,"Turn Star","14","14","1.00"
784,"Shanghai Tycoon","14","14","1.00"
546,"Madre Gables","14","14","1.00"
493,"Kane Exorcist","14","14","1.00"
599,"Mother Oleander","14","14","1.00"
277,"Elephant Trojan","14","14","1.00"
453,"Image Princess","14","14","1.00"
81,"Blindness Gun","14","14","1.00"
832,"Splash Gump","14","14","1.00"
840,"Stampede Disturbing","14","14","1.00"
946,"Virtual Spoilers","14","14","1.00"
241,"Donnie Alley","14","14","1.00"
652,"Pajama Jawbreaker","14","14","1.00"
190,"Creepers Kane","14","14","1.00"
913,"Troopers Metal","14","14","1.00"
365,"Gold River","14","14","1.00"
455,"Impossible Prejudice","14","14","1.00"
426,"Home Pity","14","14","1.00"
379,"Greedy Roots","14","14","1.00"
478,"Jaws Harry","14","14","1.00"
394,"Hamlet Wisdom","14","14","1.00"
793,"Shrunk Divine","14","14","1.00"
900,"Town Ark","14","14","1.00"
219,"Deep Crusade","14","14","1.00"
658,"Paris Weekend","14","14","1.00"
774,"Searchers Wait","14","14","1.00"
16,"Alley Evolution","14","14","1.00"
765,"Saturn Name","13","13","1.00"
882,"Tenenbaums Command","13","13","1.00"
423,"Hollywood Anonymous","13","13","1.00"
929,"Usual Untouchables","13","13","1.00"
321,"Flash Wars","13","13","1.00"
617,"Natural Stock","13","13","1.00"
209,"Darkness War","13","13","1.00"
98,"Bright Encounters","13","13","1.00"
828,"Spiking Element","13","13","1.00"
639,"Opposite Necklace","13","13","1.00"
296,"Express Lonely","13","13","1.00"
440,"Hunger Roof","13","13","1.00"
829,"Spinal Rocky","13","13","1.00"
71,"Bilko Anonymous","13","13","1.00"
27,"Anonymous Human","13","13","1.00"
96,"Breaking Home","13","13","1.00"
213,"Date Speed","13","13","1.00"
63,"Bedazzled Married","13","13","1.00"
762,"Sassy Packer","13","13","1.00"
705,"Purple Movie","13","13","1.00"
293,"Exorcist Sting","13","13","1.00"
145,"Chisum Behavior","13","13","1.00"
177,"Connecticut Tramp","13","13","1.00"
711,"Raging Airplane","13","13","1.00"
593,"Monterey Labyrinth","13","13","1.00"
917,"Tuxedo Mile","13","13","1.00"
597,"Moonwalker Fool","13","13","1.00"
736,"Robbery Bright","13","13","1.00"
573,"Microcosmos Paradise","13","13","1.00"
604,"Mulan Moon","13","13","1.00"
133,"Chamber Italian","13","13","1.00"
511,"Lawrence Love","13","13","1.00"
577,"Mile Mulan","13","13","1.00"
842,"State Wasteland","13","13","1.00"
487,"Jingle Sagebrush","13","13","1.00"
568,"Memento Zoolander","13","13","1.00"
151,"Cincinatti Whisperer","13","13","1.00"
153,"Citizen Shrek","13","13","1.00"
65,"Behavior Runaway","13","13","1.00"
134,"Champion Flatliners","13","13","1.00"
540,"Lucky Flying","13","13","1.00"
328,"Forever Candidate","13","13","1.00"
661,"Past Suicides","13","13","1.00"
994,"Wyoming Storm","13","13","1.00"
258,"Drums Dynamite","13","13","1.00"
430,"Hook Chariots","13","13","1.00"
290,"Everyone Craft","13","13","1.00"
660,"Party Knock","13","13","1.00"
202,"Daddy Pittsburgh","13","13","1.00"
449,"Identity Lover","13","13","1.00"
867,"Super Wyoming","13","13","1.00"
34,"Arabia Dogma","13","13","1.00"
